epoch,gen_loss,disc_loss,time_consumed
0,7.5254096985,0.2413215637,19.80
1,9.0622453690,0.1567285806,18.11
2,6.6222095490,0.2327678800,16.79
3,9.1338491440,0.0724287704,17.49
4,6.7641606331,0.0908472687,17.76
5,6.8602252007,0.0817356557,17.51
6,7.4646215439,0.0256676730,16.88
7,7.9056911469,0.0392923020,18.54
8,7.2947239876,0.0310737677,18.27
9,7.6623768806,0.0014089595,17.42
10,7.9520597458,0.0008504129,17.91
11,8.9116649628,0.0008859191,17.33
12,9.3448238373,0.0003127107,18.05
13,9.9482288361,0.0001618179,17.32
14,10.0998249054,0.0001081307,17.33
15,10.0230464935,0.0000967752,17.68
16,9.7930068970,0.0000899546,17.12
17,10.7269697189,0.0003678083,17.74
18,9.1054267883,0.0444023013,16.61
19,9.5000066757,0.0398261026,17.43
20,8.7728767395,0.0027290939,17.18
21,9.1980648041,0.0002326759,16.59
22,9.1853141785,0.0123018827,18.50
23,9.0206193924,0.0002163735,16.51
24,9.5499992371,0.0269519277,16.78
25,7.7142028809,0.0552386828,17.84
26,8.8272790909,0.0004383758,16.68
27,9.0243406296,0.0002886448,17.23
28,10.0395669937,0.0228439812,17.64
29,9.7700119019,0.0002943152,16.59
30,9.7119541168,0.0351030305,17.89
31,10.4839687347,0.0002677963,16.47
32,10.8593006134,0.0001250667,16.63
33,11.3182764053,0.0000770871,18.79
34,11.5364761353,0.0000499681,16.86
35,11.6154575348,0.0000347954,16.47
36,11.7431383133,0.0000276866,16.59
37,11.3355121613,0.0000324875,16.86
38,11.4119176865,0.0000235025,17.17
39,11.9209775925,0.0000150870,17.56
40,12.2162513733,0.0000116106,17.80
41,12.4122676849,0.0000096993,16.91
42,12.4705696106,0.0000081921,17.15
43,12.7030248642,0.0000065301,16.86
44,12.9149646759,0.0000052053,17.33
45,13.3028869629,0.0000180303,16.62
46,13.0639972687,0.0000099460,17.47
47,13.3511104584,0.0000039893,17.61
48,13.4042892456,0.0000031078,17.19
49,13.5355091095,0.0000025313,17.63
50,13.6798410416,0.0000020612,16.58
51,13.8142004013,0.0000016950,16.93
52,13.9469585419,0.0000014551,16.65
53,14.0795335770,0.0000012384,17.17
54,14.2097291946,0.0000010578,16.64
55,14.3523235321,0.0000009536,16.46
56,14.3495092392,0.0000008940,17.48
57,13.9588737488,0.0000017984,16.57
58,14.1270112991,0.0000016571,16.95
59,13.3513326645,0.0001232365,16.62
60,16.9968318939,0.0001364168,17.33
61,17.1027927399,0.0000004477,17.94
62,17.1854305267,0.0000003062,17.97
63,17.3913879395,0.0000002277,17.51
64,17.5526504517,0.0000001747,16.55
65,17.8388881683,0.0000002434,17.66
66,17.7207527161,0.0000002338,16.89
67,18.3563556671,0.0000001358,16.81
68,17.6887664795,0.0000001629,17.37
69,17.7503871918,0.0000001418,17.32
70,18.0988311768,0.0000000937,17.38
71,18.1387519836,0.0000000764,16.81
72,18.2707862854,0.0000000646,17.12
73,18.4300537109,0.0000000523,17.53
74,18.8145046234,0.0000000379,16.48
75,18.5741786957,0.0000000376,16.60
76,18.9216346741,0.0000000298,17.88
77,18.8420524597,0.0000000288,17.12
78,18.9103813171,0.0000000267,17.58
79,19.1878223419,0.0000000215,18.40
80,19.2310810089,0.0000000188,17.04
81,19.2077980042,0.0000000179,16.51
82,19.3313198090,0.0000000159,17.93
83,19.6803646088,0.0000000121,17.83
84,19.5005245209,0.0000000121,16.92
85,19.8915252686,0.0000000095,17.65
86,19.6392078400,0.0000000102,17.70
87,19.6763992310,0.0000000099,16.71
88,19.8183994293,0.0000000091,17.63
89,19.8054924011,0.0000000088,18.01
90,20.9636726379,0.0015963926,18.43
91,17.6084480286,0.0237894226,16.83
92,26.5670566559,0.0264614783,17.24
93,14.8610916138,0.0000145303,17.22
94,15.7316999435,0.0000154706,17.02
95,29.3884239197,0.0633101240,16.55
96,17.5923614502,0.0008392960,17.18
97,22.6780185699,0.0000082840,17.18
98,17.3080482483,0.0000056196,17.01
99,17.4684410095,0.0000155089,18.00
100,17.2280845642,0.0000015481,16.78
101,18.0773506165,0.0000008838,16.85
102,18.2002506256,0.0000008669,16.55
103,18.9297599792,0.0001101961,17.38
104,18.7250366211,0.0005127816,16.76
105,16.5473594666,0.0280664787,16.78
106,18.9491138458,0.3207832277,16.67
107,10.8692159653,0.0014545326,17.43
108,17.2555408478,0.0685400367,17.09
109,12.6557312012,0.0000112254,17.36
110,14.5523977280,0.0000034995,17.37
111,14.1618690491,0.0000036539,17.55
112,15.0863151550,0.0000014818,18.00
113,12.1119680405,0.0001644979,16.67
114,11.6294908524,0.0000907766,16.94
115,12.7341222763,0.0000131667,17.45
116,13.3747901917,0.0000086580,17.44
117,13.8709630966,0.0000047689,17.03
118,14.6415328979,0.0000018538,17.50
119,14.9814090729,0.0000011938,16.88
120,15.2400627136,0.0000007841,17.09
121,15.2337741852,0.0000007826,17.02
122,15.3999567032,0.0000009541,17.14
123,12.1604967117,0.1897375435,17.54
124,10.2307214737,0.3370002210,17.78
125,8.5892181396,0.0269049555,18.37
126,10.4412479401,0.0016941607,17.30
127,10.0766019821,0.0001666611,17.07
128,10.4771518707,0.0000548327,16.79
129,9.2196598053,0.0003591014,17.10
130,10.2862653732,0.0001043989,17.17
131,10.2189760208,0.0001084989,16.64
132,11.1790294647,0.0003501639,16.62
133,10.1398601532,0.0001705686,16.64
134,11.1626539230,0.0001044508,17.31
135,11.9419469833,0.3562725186,18.30
136,9.2041540146,0.0333772935,16.76
137,12.0778665543,0.0149376336,17.20
138,20.8282089233,0.1930229962,17.26
139,10.1898231506,0.0001463118,18.72
140,10.8213844299,0.0000396674,17.76
141,9.8190269470,0.1871338934,17.66
142,6.4651665688,0.2899048924,17.14
143,7.3707590103,0.1906107217,16.55
144,7.5858459473,0.1620837450,16.49
145,6.9808797836,0.1978282481,16.67
146,9.2807216644,0.3924606740,18.26
147,8.0139532089,0.1288692504,16.80
148,7.1444129944,0.0174708422,17.59
149,8.1288833618,0.1190004423,17.57
150,9.4393558502,0.1702325642,16.84
151,7.4476389885,0.2279851288,16.81
152,6.9359717369,0.3492943645,16.52
153,7.1808514595,0.2100421041,17.16
154,5.5110740662,0.1671335101,17.14
155,5.9615788460,0.3207545877,18.26
156,5.2476949692,0.1977272928,17.78
157,5.4680328369,0.3469562531,17.74
158,5.5716190338,0.3221644759,18.44
159,7.1321778297,0.0319890119,16.74
160,7.0836105347,0.0250345636,16.52
161,6.8991723061,0.0012659177,16.64
162,6.2113199234,0.3047893047,16.74
163,6.4923844337,0.2111685276,16.52
164,6.0719251633,0.0985108241,17.75
165,7.1417875290,0.0029711693,16.95
166,9.1048307419,0.0003333831,16.58
167,11.4120473862,0.0590627715,16.78
168,11.3873090744,0.0504427738,16.46
169,8.2810783386,0.0005655590,17.23
170,8.5717878342,0.0004066798,16.47
171,8.7186908722,0.0003606361,16.54
172,9.2774066925,0.0006709194,17.17
173,12.6245727539,0.0000473439,16.92
174,15.3303403854,0.0000019699,16.63
175,15.5740070343,0.0000012889,16.47
176,15.8983039856,0.0000011062,18.40
177,16.1975860596,0.0000008218,17.16
178,15.8880424500,0.0000012038,17.15
179,12.2862071991,0.0097422181,16.84
180,10.9295768738,0.0000341830,17.77
181,12.9072675705,0.0000095765,17.81
182,15.3121633530,0.0000558074,17.43
183,14.9504699707,0.0000086543,16.91
184,14.5260782242,0.0000035170,17.72
185,12.6094903946,0.0000230673,17.14
186,12.6936140060,0.0000073183,16.95
187,13.3197603226,0.0000034523,16.95
188,14.0386610031,0.0000020658,16.66
189,14.4412631989,0.0000013496,16.81
190,14.3898525238,0.0000033430,17.20
191,15.0368490219,0.0000010934,16.88
192,14.7420501709,0.0000011121,16.45
193,14.5818357468,0.0000018076,16.54
194,14.6956930161,0.0010500210,16.67
195,21.3056640625,0.0001649872,17.46
196,13.7786712646,0.0000015580,17.12
197,14.0214328766,0.0000011878,17.56
198,14.0803422928,0.0000009812,17.25
199,14.5830516815,0.0000252522,17.38
